,vertices,delta,runtime,deltafactor,seed,attempt
0,10000000,0,0,50,100,0
1,10000000,0,0,50,200,0
2,10000000,0,0,50,201,0
3,10000000,0,0,50,101,0
4,10000000,0,0,50,202,0
5,10000000,0,0,50,102,0
6,10000000,0,0,50,203,0
7,10000000,0,0,50,103,0
8,10000000,0,0,50,204,0
9,10000000,0,0,50,104,0
10,10000000,0,0,50,205,0
11,10000000,0,0,50,105,0
12,10000000,0,0,50,206,0
13,10000000,0,0,50,106,0
14,10000000,0,0,50,207,0
15,10000000,0,0,50,107,0
16,10000000,0,0,50,208,0
17,10000000,0,0,50,108,0
18,10000000,0,0,50,209,0
19,10000000,0,0,50,109,0
20,10000000,0,0,50,210,0
21,10000000,0,0,50,110,0
22,10000000,0,0,50,211,0
23,10000000,0,0,50,111,0
24,10000000,0,0,50,212,0
25,10000000,0,0,50,112,0
26,10000000,0,0,50,213,0
27,10000000,0,0,50,113,0
28,10000000,0,0,50,214,0
29,10000000,0,0,50,114,0
30,10000000,0,0,50,215,0
31,10000000,0,0,50,115,0
32,10000000,0,0,50,216,0
33,10000000,0,0,50,116,0
34,10000000,0,0,50,217,0
35,10000000,0,0,50,117,0
36,10000000,0,0,50,218,0
37,10000000,0,0,50,118,0
38,10000000,0,0,50,219,0
39,10000000,0,0,50,119,0
40,10000000,0,0,50,220,0
41,10000000,0,0,50,120,0
42,10000000,0,0,50,221,0
43,10000000,0,0,50,121,0
44,10000000,0,0,50,222,0
45,10000000,0,0,50,122,0
46,10000000,0,0,50,223,0
47,10000000,0,0,50,123,0
48,10000000,0,0,50,224,0
49,10000000,0,0,50,124,0
50,10000000,0,0,50,225,0
51,10000000,0,0,50,125,0
52,10000000,0,0,50,226,0
53,10000000,0,0,50,126,0
54,10000000,0,0,50,227,0
55,10000000,0,0,50,127,0
56,10000000,0,0,50,228,0
57,10000000,0,0,50,128,0
58,10000000,0,0,50,229,0
59,10000000,0,0,50,129,0
60,10000000,0,0,50,230,0
61,10000000,0,0,50,130,0
62,10000000,0,0,50,231,0
63,10000000,0,0,50,131,0
64,10000000,0,0,50,232,0
65,10000000,0,0,50,132,0
66,10000000,0,0,50,233,0
67,10000000,0,0,50,133,0
68,10000000,0,0,50,234,0
69,10000000,0,0,50,134,0
70,10000000,0,0,50,235,0
71,10000000,0,0,50,135,0
72,10000000,0,0,50,236,0
73,10000000,0,0,50,136,0
74,10000000,0,0,50,237,0
75,10000000,0,0,50,137,0
76,10000000,0,0,50,238,0
77,10000000,0,0,50,138,0
78,10000000,0,0,50,239,0
79,10000000,0,0,50,139,0
80,10000000,0,0,50,240,0
81,10000000,0,0,50,140,0
82,10000000,0,0,50,241,0
83,10000000,0,0,50,141,0
84,10000000,0,0,50,242,0
85,10000000,0,0,50,142,0
86,10000000,0,0,50,243,0
87,10000000,0,0,50,143,0
88,10000000,0,0,50,244,0
89,10000000,0,0,50,144,0
90,10000000,0,0,50,245,0
91,10000000,0,0,50,145,0
92,10000000,0,0,50,246,0
93,10000000,0,0,50,146,0
94,10000000,0,0,50,247,0
95,10000000,0,0,50,147,0
96,10000000,0,0,50,248,0
97,10000000,0,0,50,148,0
98,10000000,0,0,50,249,0
99,10000000,0,0,50,149,0
100,10000000,0,0,50,250,0
101,10000000,0,0,50,150,0
102,10000000,0,0,50,251,0
103,10000000,0,0,50,151,0
104,10000000,0,0,50,252,0
105,10000000,0,0,50,152,0
106,10000000,0,0,50,253,0
107,10000000,0,0,50,153,0
108,10000000,0,0,50,254,0
109,10000000,0,0,50,154,0
110,10000000,0,0,50,255,0
111,10000000,0,0,50,155,0
112,10000000,0,0,50,256,0
113,10000000,0,0,50,156,0
114,10000000,0,0,50,257,0
115,10000000,0,0,50,157,0
116,10000000,0,0,50,258,0
117,10000000,0,0,50,158,0
118,10000000,0,0,50,259,0
119,10000000,0,0,50,159,0
120,10000000,0,0,50,260,0
121,10000000,0,0,50,160,0
122,10000000,0,0,50,261,0
123,10000000,0,0,50,161,0
124,10000000,0,0,50,262,0
125,10000000,0,0,50,162,0
126,10000000,0,0,50,263,0
127,10000000,0,0,50,163,0
128,10000000,0,0,50,264,0
129,10000000,0,0,50,164,0
130,10000000,0,0,50,265,0
131,10000000,0,0,50,165,0
132,10000000,0,0,50,266,0
133,10000000,0,0,50,166,0
134,10000000,0,0,50,267,0
135,10000000,0,0,50,167,0
136,10000000,0,0,50,268,0
137,10000000,0,0,50,168,0
138,10000000,0,0,50,269,0
139,10000000,0,0,50,169,0
140,10000000,0,0,50,270,0
141,10000000,0,0,50,170,0
142,10000000,0,0,50,271,0
143,10000000,0,0,50,171,0
144,10000000,0,0,50,272,0
145,10000000,0,0,50,172,0
146,10000000,0,0,50,273,0
147,10000000,0,0,50,173,0
148,10000000,0,0,50,274,0
149,10000000,0,0,50,174,0
150,10000000,0,0,50,275,0
151,10000000,0,0,50,175,0
152,10000000,0,0,50,276,0
153,10000000,0,0,50,176,0
154,10000000,0,0,50,277,0
155,10000000,0,0,50,177,0
156,10000000,0,0,50,278,0
157,10000000,0,0,50,178,0
158,10000000,0,0,50,279,0
159,10000000,0,0,50,179,0
160,10000000,0,0,50,280,0
161,10000000,0,0,50,180,0
162,10000000,0,0,50,281,0
163,10000000,0,0,50,181,0
164,10000000,0,0,50,282,0
165,10000000,0,0,50,182,0
166,10000000,0,0,50,283,0
167,10000000,0,0,50,183,0
168,10000000,0,0,50,284,0
169,10000000,0,0,50,184,0
170,10000000,0,0,50,285,0
171,10000000,0,0,50,185,0
172,10000000,0,0,50,286,0
173,10000000,0,0,50,186,0
174,10000000,0,0,50,287,0
175,10000000,0,0,50,187,0
176,10000000,0,0,50,288,0
177,10000000,0,0,50,188,0
178,10000000,0,0,50,289,0
179,10000000,0,0,50,189,0
180,10000000,0,0,50,290,0
181,10000000,0,0,50,190,0
182,10000000,0,0,50,291,0
183,10000000,0,0,50,191,0
184,10000000,0,0,50,292,0
185,10000000,0,0,50,192,0
186,10000000,0,0,50,293,0
187,10000000,0,0,50,193,0
188,10000000,0,0,50,294,0
189,10000000,0,0,50,194,0
190,10000000,0,0,50,295,0
191,10000000,0,0,50,195,0
192,10000000,0,0,50,296,0
193,10000000,0,0,50,196,0
194,10000000,0,0,50,297,0
195,10000000,0,0,50,197,0
196,10000000,0,0,50,298,0
197,10000000,0,0,50,198,0
198,10000000,0,0,50,299,0
199,10000000,0,0,50,199,0
200,10000000,0,0,100,200,0
201,10000000,0,0,100,100,0
202,10000000,0,0,100,201,0
203,10000000,0,0,100,101,0
204,10000000,0,0,100,202,0
205,10000000,0,0,100,102,0
206,10000000,0,0,100,203,0
207,10000000,0,0,100,103,0
208,10000000,0,0,100,204,0
209,10000000,0,0,100,104,0
210,10000000,0,0,100,205,0
211,10000000,0,0,100,105,0
212,10000000,0,0,100,206,0
213,10000000,0,0,100,106,0
214,10000000,0,0,100,207,0
215,10000000,0,0,100,107,0
216,10000000,0,0,100,208,0
217,10000000,0,0,100,108,0
218,10000000,0,0,100,209,0
219,10000000,0,0,100,109,0
220,10000000,0,0,100,210,0
221,10000000,0,0,100,110,0
222,10000000,0,0,100,211,0
223,10000000,0,0,100,111,0
224,10000000,0,0,100,212,0
225,10000000,0,0,100,112,0
226,10000000,0,0,100,213,0
227,10000000,0,0,100,113,0
228,10000000,0,0,100,214,0
229,10000000,0,0,100,114,0
230,10000000,0,0,100,215,0
231,10000000,0,0,100,115,0
232,10000000,0,0,100,216,0
233,10000000,0,0,100,116,0
234,10000000,0,0,100,217,0
235,10000000,0,0,100,117,0
236,10000000,0,0,100,218,0
237,10000000,0,0,100,118,0
238,10000000,0,0,100,219,0
239,10000000,0,0,100,119,0
240,10000000,0,0,100,220,0
241,10000000,0,0,100,120,0
242,10000000,0,0,100,221,0
243,10000000,0,0,100,121,0
244,10000000,0,0,100,222,0
245,10000000,0,0,100,122,0
246,10000000,0,0,100,223,0
247,10000000,0,0,100,123,0
248,10000000,0,0,100,224,0
249,10000000,0,0,100,124,0
250,10000000,0,0,100,225,0
251,10000000,0,0,100,125,0
252,10000000,0,0,100,226,0
253,10000000,0,0,100,126,0
254,10000000,0,0,100,227,0
255,10000000,0,0,100,127,0
256,10000000,0,0,100,228,0
257,10000000,0,0,100,128,0
258,10000000,0,0,100,229,0
259,10000000,0,0,100,129,0
260,10000000,0,0,100,230,0
261,10000000,0,0,100,130,0
262,10000000,0,0,100,231,0
263,10000000,0,0,100,131,0
264,10000000,0,0,100,232,0
265,10000000,0,0,100,132,0
266,10000000,0,0,100,233,0
267,10000000,0,0,100,133,0
268,10000000,0,0,100,234,0
269,10000000,0,0,100,134,0
270,10000000,0,0,100,235,0
271,10000000,0,0,100,135,0
272,10000000,0,0,100,236,0
273,10000000,0,0,100,136,0
274,10000000,0,0,100,237,0
275,10000000,0,0,100,137,0
276,10000000,0,0,100,238,0
277,10000000,0,0,100,138,0
278,10000000,0,0,100,239,0
279,10000000,0,0,100,139,0
280,10000000,0,0,100,240,0
281,10000000,0,0,100,140,0
282,10000000,0,0,100,241,0
283,10000000,0,0,100,141,0
284,10000000,0,0,100,242,0
285,10000000,0,0,100,142,0
286,10000000,0,0,100,243,0
287,10000000,0,0,100,143,0
288,10000000,0,0,100,244,0
289,10000000,0,0,100,144,0
290,10000000,0,0,100,245,0
291,10000000,0,0,100,145,0
292,10000000,0,0,100,246,0
293,10000000,0,0,100,146,0
294,10000000,0,0,100,247,0
295,10000000,0,0,100,147,0
296,10000000,0,0,100,248,0
297,10000000,0,0,100,148,0
298,10000000,0,0,100,249,0
299,10000000,0,0,100,149,0
300,10000000,0,0,100,250,0
301,10000000,0,0,100,150,0
302,10000000,0,0,100,251,0
303,10000000,0,0,100,151,0
304,10000000,0,0,100,252,0
305,10000000,0,0,100,152,0
306,10000000,0,0,100,253,0
307,10000000,0,0,100,153,0
308,10000000,0,0,100,254,0
309,10000000,0,0,100,154,0
310,10000000,0,0,100,255,0
311,10000000,0,0,100,155,0
312,10000000,0,0,100,256,0
313,10000000,0,0,100,156,0
314,10000000,0,0,100,257,0
315,10000000,0,0,100,157,0
316,10000000,0,0,100,258,0
317,10000000,0,0,100,158,0
318,10000000,0,0,100,259,0
319,10000000,0,0,100,159,0
320,10000000,0,0,100,260,0
321,10000000,0,0,100,160,0
322,10000000,0,0,100,261,0
323,10000000,0,0,100,161,0
324,10000000,0,0,100,262,0
325,10000000,0,0,100,162,0
326,10000000,0,0,100,263,0
327,10000000,0,0,100,163,0
328,10000000,0,0,100,264,0
329,10000000,0,0,100,164,0
330,10000000,0,0,100,265,0
331,10000000,0,0,100,165,0
332,10000000,0,0,100,266,0
333,10000000,0,0,100,166,0
334,10000000,0,0,100,267,0
335,10000000,0,0,100,167,0
336,10000000,0,0,100,268,0
337,10000000,0,0,100,168,0
338,10000000,0,0,100,269,0
339,10000000,0,0,100,169,0
340,10000000,0,0,100,270,0
341,10000000,0,0,100,170,0
342,10000000,0,0,100,271,0
343,10000000,0,0,100,171,0
344,10000000,0,0,100,272,0
345,10000000,0,0,100,172,0
346,10000000,0,0,100,273,0
347,10000000,0,0,100,173,0
348,10000000,0,0,100,274,0
349,10000000,0,0,100,174,0
350,10000000,0,0,100,275,0
351,10000000,0,0,100,175,0
352,10000000,0,0,100,276,0
353,10000000,0,0,100,176,0
354,10000000,0,0,100,277,0
355,10000000,0,0,100,177,0
356,10000000,0,0,100,278,0
357,10000000,0,0,100,178,0
358,10000000,0,0,100,279,0
359,10000000,0,0,100,179,0
360,10000000,0,0,100,280,0
361,10000000,0,0,100,180,0
362,10000000,0,0,100,281,0
363,10000000,0,0,100,181,0
364,10000000,0,0,100,282,0
365,10000000,0,0,100,182,0
366,10000000,0,0,100,283,0
367,10000000,0,0,100,183,0
368,10000000,0,0,100,284,0
369,10000000,0,0,100,184,0
370,10000000,0,0,100,285,0
371,10000000,0,0,100,185,0
372,10000000,0,0,100,286,0
373,10000000,0,0,100,186,0
374,10000000,0,0,100,287,0
375,10000000,0,0,100,187,0
376,10000000,0,0,100,288,0
377,10000000,0,0,100,188,0
378,10000000,0,0,100,289,0
379,10000000,0,0,100,189,0
380,10000000,0,0,100,290,0
381,10000000,0,0,100,190,0
382,10000000,0,0,100,291,0
383,10000000,0,0,100,191,0
384,10000000,0,0,100,292,0
385,10000000,0,0,100,192,0
386,10000000,0,0,100,293,0
387,10000000,0,0,100,193,0
388,10000000,0,0,100,294,0
389,10000000,0,0,100,194,0
390,10000000,0,0,100,295,0
391,10000000,0,0,100,195,0
392,10000000,0,0,100,296,0
393,10000000,0,0,100,196,0
394,10000000,0,0,100,297,0
395,10000000,0,0,100,197,0
396,10000000,0,0,100,298,0
397,10000000,0,0,100,198,0
398,10000000,0,0,100,299,0
399,10000000,0,0,100,199,0
400,10000000,0,0,111,200,0
401,10000000,0,0,111,100,0
402,10000000,0,0,111,201,0
403,10000000,0,0,111,101,0
404,10000000,0,0,111,202,0
405,10000000,0,0,111,102,0
406,10000000,0,0,111,203,0
407,10000000,0,0,111,103,0
408,10000000,0,0,111,204,0
409,10000000,0,0,111,104,0
410,10000000,0,0,111,205,0
411,10000000,0,0,111,105,0
412,10000000,0,0,111,206,0
413,10000000,0,0,111,106,0
414,10000000,0,0,111,207,0
415,10000000,0,0,111,107,0
416,10000000,0,0,111,208,0
417,10000000,0,0,111,108,0
418,10000000,0,0,111,209,0
419,10000000,0,0,111,109,0
420,10000000,0,0,111,210,0
421,10000000,0,0,111,110,0
422,10000000,0,0,111,211,0
423,10000000,0,0,111,111,0
424,10000000,0,0,111,212,0
425,10000000,0,0,111,112,0
426,10000000,0,0,111,213,0
427,10000000,0,0,111,113,0
428,10000000,0,0,111,214,0
429,10000000,0,0,111,114,0
430,10000000,0,0,111,215,0
431,10000000,0,0,111,115,0
432,10000000,0,0,111,216,0
433,10000000,0,0,111,116,0
434,10000000,0,0,111,217,0
435,10000000,0,0,111,117,0
436,10000000,0,0,111,218,0
437,10000000,0,0,111,118,0
438,10000000,0,0,111,219,0
439,10000000,0,0,111,119,0
440,10000000,0,0,111,220,0
441,10000000,0,0,111,120,0
442,10000000,0,0,111,221,0
443,10000000,0,0,111,121,0
444,10000000,0,0,111,222,0
445,10000000,0,0,111,122,0
446,10000000,0,0,111,223,0
447,10000000,0,0,111,123,0
448,10000000,0,0,111,224,0
449,10000000,0,0,111,124,0
450,10000000,0,0,111,225,0
451,10000000,0,0,111,125,0
452,10000000,0,0,111,226,0
453,10000000,0,0,111,126,0
454,10000000,0,0,111,227,0
455,10000000,0,0,111,127,0
456,10000000,0,0,111,228,0
457,10000000,0,0,111,128,0
458,10000000,0,0,111,229,0
459,10000000,0,0,111,129,0
460,10000000,0,0,111,230,0
461,10000000,0,0,111,130,0
462,10000000,0,0,111,231,0
463,10000000,0,0,111,131,0
464,10000000,0,0,111,232,0
465,10000000,0,0,111,132,0
466,10000000,0,0,111,233,0
467,10000000,0,0,111,133,0
468,10000000,0,0,111,234,0
469,10000000,0,0,111,134,0
470,10000000,0,0,111,235,0
471,10000000,0,0,111,135,0
472,10000000,0,0,111,236,0
473,10000000,0,0,111,136,0
474,10000000,0,0,111,237,0
475,10000000,0,0,111,137,0
476,10000000,0,0,111,238,0
477,10000000,0,0,111,138,0
478,10000000,0,0,111,239,0
479,10000000,0,0,111,139,0
480,10000000,0,0,111,240,0
481,10000000,0,0,111,140,0
482,10000000,0,0,111,241,0
483,10000000,0,0,111,141,0
484,10000000,0,0,111,242,0
485,10000000,0,0,111,142,0
486,10000000,0,0,111,243,0
487,10000000,0,0,111,143,0
488,10000000,0,0,111,244,0
489,10000000,0,0,111,144,0
490,10000000,0,0,111,245,0
491,10000000,0,0,111,145,0
492,10000000,0,0,111,246,0
493,10000000,0,0,111,146,0
494,10000000,0,0,111,247,0
495,10000000,0,0,111,147,0
496,10000000,0,0,111,248,0
497,10000000,0,0,111,148,0
498,10000000,0,0,111,249,0
499,10000000,0,0,111,149,0
500,10000000,0,0,111,250,0
501,10000000,0,0,111,150,0
502,10000000,0,0,111,251,0
503,10000000,0,0,111,151,0
504,10000000,0,0,111,252,0
505,10000000,0,0,111,152,0
506,10000000,0,0,111,253,0
507,10000000,0,0,111,153,0
508,10000000,0,0,111,254,0
509,10000000,0,0,111,154,0
510,10000000,0,0,111,255,0
511,10000000,0,0,111,155,0
512,10000000,0,0,111,256,0
513,10000000,0,0,111,156,0
514,10000000,0,0,111,257,0
515,10000000,0,0,111,157,0
516,10000000,0,0,111,258,0
517,10000000,0,0,111,158,0
518,10000000,0,0,111,259,0
519,10000000,0,0,111,159,0
520,10000000,0,0,111,260,0
521,10000000,0,0,111,160,0
522,10000000,0,0,111,261,0
523,10000000,0,0,111,161,0
524,10000000,0,0,111,262,0
525,10000000,0,0,111,162,0
526,10000000,0,0,111,263,0
527,10000000,0,0,111,163,0
528,10000000,0,0,111,264,0
529,10000000,0,0,111,164,0
530,10000000,0,0,111,265,0
531,10000000,0,0,111,165,0
532,10000000,0,0,111,266,0
533,10000000,0,0,111,166,0
534,10000000,0,0,111,267,0
535,10000000,0,0,111,167,0
536,10000000,0,0,111,268,0
537,10000000,0,0,111,168,0
538,10000000,0,0,111,269,0
539,10000000,0,0,111,169,0
540,10000000,0,0,111,270,0
541,10000000,0,0,111,170,0
542,10000000,0,0,111,271,0
543,10000000,0,0,111,171,0
544,10000000,0,0,111,272,0
545,10000000,0,0,111,172,0
546,10000000,0,0,111,273,0
547,10000000,0,0,111,173,0
548,10000000,0,0,111,274,0
549,10000000,0,0,111,174,0
550,10000000,0,0,111,275,0
551,10000000,0,0,111,175,0
552,10000000,0,0,111,276,0
553,10000000,0,0,111,176,0
554,10000000,0,0,111,277,0
555,10000000,0,0,111,177,0
556,10000000,0,0,111,278,0
557,10000000,0,0,111,178,0
558,10000000,0,0,111,279,0
559,10000000,0,0,111,179,0
560,10000000,0,0,111,280,0
561,10000000,0,0,111,180,0
562,10000000,0,0,111,281,0
563,10000000,0,0,111,181,0
564,10000000,0,0,111,282,0
565,10000000,0,0,111,182,0
566,10000000,0,0,111,283,0
567,10000000,0,0,111,183,0
568,10000000,0,0,111,284,0
569,10000000,0,0,111,184,0
570,10000000,0,0,111,285,0
571,10000000,0,0,111,185,0
572,10000000,0,0,111,286,0
573,10000000,0,0,111,186,0
574,10000000,0,0,111,287,0
575,10000000,0,0,111,187,0
576,10000000,0,0,111,288,0
577,10000000,0,0,111,188,0
578,10000000,0,0,111,289,0
579,10000000,0,0,111,189,0
580,10000000,0,0,111,290,0
581,10000000,0,0,111,190,0
582,10000000,0,0,111,291,0
583,10000000,0,0,111,191,0
584,10000000,0,0,111,292,0
585,10000000,0,0,111,192,0
586,10000000,0,0,111,293,0
587,10000000,0,0,111,193,0
588,10000000,0,0,111,294,0
589,10000000,0,0,111,194,0
590,10000000,0,0,111,295,0
591,10000000,0,0,111,195,0
592,10000000,0,0,111,296,0
593,10000000,0,0,111,196,0
594,10000000,0,0,111,297,0
595,10000000,0,0,111,197,0
596,10000000,0,0,111,298,0
597,10000000,0,0,111,198,0
598,10000000,0,0,111,299,0
599,10000000,0,0,111,199,0
600,10000000,0,0,133,200,0
601,10000000,0,0,133,100,0
602,10000000,0,0,133,201,0
603,10000000,0,0,133,101,0
604,10000000,0,0,133,202,0
605,10000000,0,0,133,102,0
606,10000000,0,0,133,203,0
607,10000000,0,0,133,103,0
608,10000000,0,0,133,204,0
609,10000000,0,0,133,104,0
610,10000000,0,0,133,205,0
611,10000000,0,0,133,105,0
612,10000000,0,0,133,206,0
613,10000000,0,0,133,106,0
614,10000000,0,0,133,207,0
615,10000000,0,0,133,107,0
616,10000000,0,0,133,208,0
617,10000000,0,0,133,108,0
618,10000000,0,0,133,209,0
619,10000000,0,0,133,109,0
620,10000000,0,0,133,210,0
621,10000000,0,0,133,110,0
622,10000000,0,0,133,211,0
623,10000000,0,0,133,111,0
624,10000000,0,0,133,212,0
625,10000000,0,0,133,112,0
626,10000000,0,0,133,213,0
627,10000000,0,0,133,113,0
628,10000000,0,0,133,214,0
629,10000000,0,0,133,114,0
630,10000000,0,0,133,215,0
631,10000000,0,0,133,115,0
632,10000000,0,0,133,216,0
633,10000000,0,0,133,116,0
634,10000000,0,0,133,217,0
635,10000000,0,0,133,117,0
636,10000000,0,0,133,218,0
637,10000000,0,0,133,118,0
638,10000000,0,0,133,219,0
639,10000000,0,0,133,119,0
640,10000000,0,0,133,220,0
641,10000000,0,0,133,120,0
642,10000000,0,0,133,221,0
643,10000000,0,0,133,121,0
644,10000000,0,0,133,222,0
645,10000000,0,0,133,122,0
646,10000000,0,0,133,223,0
647,10000000,0,0,133,123,0
648,10000000,0,0,133,224,0
649,10000000,0,0,133,124,0
650,10000000,0,0,133,225,0
651,10000000,0,0,133,125,0
652,10000000,0,0,133,226,0
653,10000000,0,0,133,126,0
654,10000000,0,0,133,227,0
655,10000000,0,0,133,127,0
656,10000000,0,0,133,228,0
657,10000000,0,0,133,128,0
658,10000000,0,0,133,229,0
659,10000000,0,0,133,129,0
660,10000000,0,0,133,230,0
661,10000000,0,0,133,130,0
662,10000000,0,0,133,231,0
663,10000000,0,0,133,131,0
664,10000000,0,0,133,232,0
665,10000000,0,0,133,132,0
666,10000000,0,0,133,233,0
667,10000000,0,0,133,133,0
668,10000000,0,0,133,234,0
669,10000000,0,0,133,134,0
670,10000000,0,0,133,235,0
